abs-Mr William Deedes.txt
abs-Sir John Hobson.txt
no-Mr Kevin McNamara.txt
no-Mr Norman St John-Stevas.txt
no-Mr Peter Mahon.txt
no-Mr William Wells.txt
no-Mrs Jill Knight.txt
yes-Dr David Owen.txt
yes-Dr John Dunwoody.txt
yes-Dr Michael Winstanley.txt
yes-Hon. Sam Silkin.txt
yes-Miss Joan Vickers.txt
yes-Mr Alex Lyon.txt
yes-Mr Angus Maude.txt
yes-Mr Charles Pannell.txt
yes-Mr David Steel.txt
yes-Mr Edward Lyons.txt
yes-Mr Leo Abse.txt
yes-Mr Roy Jenkins.txt
yes-Mrs Gwyneth Dunwoody.txt
yes-Mrs Renée Short.txt
yes-Sir Henry Legge-Bourke.txt
